machine_id,machine_name,category,maker_name,series_name,market_date,used_price,used_price_change_rate,installed_halls,installed_units,installed_units_change_rate,market_memo
P_e722d0459d,P TENRYU 7 R1,P,マルホン,,,,,,,,
P_c77561b5a7,P TIGER & BUNNY ～完全無欠WILDスペック～,P,サミー,,,,,,,,
P_150debdf86,P TOKIO BLACK 4500V1,P,アムテックス,,,,,,,,
P_76d6cce620,P ToLOVEるダークネス 100ver.,P,平和,,,,,,,,
P_9fe59e7134,P ToLOVEるダークネス 199ver.,P,平和,,,,,,,,
P_015a3d6ddf,P ToLOVEるダークネス H1YZ5,P,平和,,,,,,,,
P_c5c68ef557,P ayumi hamasaki ～LIVE in CASINO～ KG-F,P,ディ・ライト,,,,,,,,
P_b584647c7b,P ayumi hamasaki ～LIVE in CASINO～ KG-JJF,P,ディ・ライト,,,,,,,,
P_123f385366,P sin 七つの大罪 X-TREME V1K,P,高尾,,,,,,,,
P_b134653f70,P sin 七つの大罪 強甘 2400Ver.,P,高尾,,,,,,,,
P_8854c420f5,P yes!高須クリニック 超整形BLACK ver.,P,豊丸,,,,,,,,
P_f69bce610e,P yes!高須クリニック青天 はじまりは4500,P,豊丸,,,,,,,,
P_fb6dd26542,P いくさの子 戦極最強 ドデカ199ver.,P,サミー,,,,,,,,
P_a57b9f5f79,P にゃんこ大戦争 多様性のネコ M4,P,京楽産業．,,,,,,,,
P_e35137cf14,P にゃんこ大戦争 多様性のネコ 神さまにおまかせ88ver.,P,京楽産業．,,,,,,,,
P_71ddf39e4e,P ひぐらしのなく頃に～彩～ FM-N,P,大一商会,,,,,,,,
P_a46cae3530,P アズールレーン THE ANIMATION 異次元トリガー 79ver.,P,京楽産業．,,,,,,,,
P_d2aaf5e28e,P アズールレーン THE ANIMATION 異次元トリガー M4,P,京楽産業．,,,,,,,,
P_95496028ea,P ウルトラマンメビウス デカヘソ319,P,オッケー．,,,,,,,,
P_2ecf5868f1,P ゴジラ対エヴァンゲリオン セカンドインパクト G R,P,ビスティ,エヴァンゲリオン,,,,,,,
P_1cb7e48cea,P ゴジラ対エヴァンゲリオン2 超デカシルバー,P,ビスティ,エヴァンゲリオン,,,,,,,
P_48c4d0c71b,P モモキュンソード 速撃3000+,P,ソフィア(フィールズ),,,,,,,,
P_7790670b6f,P モモキュンソード 速撃99ver.,P,ソフィア(フィールズ),,,,,,,,
P_3677e4b070,P リングにかけろ1 L5-S,P,ニューギン,,,,,,,,
P_67d3e81ae4,P 俺の妹がこんなに可愛いわけがない。 M3,P,京楽産業．,,,,,,,,
P_11dff98f2d,P 俺の妹がこんなに可愛いわけがない。 攻略!!スキップ159ver.,P,京楽産業．,,,,,,,,
P_fe1e621193,P 冬のソナタ My Memory M7,P,京楽産業．,,,,,,,,
P_43ce006df5,P 冬のソナタ My Memory SWEET Version,P,京楽産業．,,,,,,,,
P_7d79194055,P 宇宙戦艦ヤマト2202 超波動 G,P,ビスティ,,,,,,,,
P_5ec27f69b9,P 宇宙戦艦ヤマト2202 超波動 森雪 199LT ver.,P,ビスティ,,,,,,,,
P_2069112749,P 新世紀エヴァンゲリオン ～未来への咆哮～ PREMIUM MODEL,P,ビスティ,エヴァンゲリオン,,,,,,,
P_770391cddc,P 犬夜叉3.0 大入り 甘SPEC,P,ディ・ライト,,,,,,,,
P_64a62e17c1,P 百花繚乱 ご奉仕129ver.,P,ディ・ライト,,,,,,,,
P_2cb2eceb41,P 織田信奈の野望 下剋上 V1D,P,高尾(オーイズミ),,,,,,,,
P_4e6a66e049,P 魔法少女まどか☆マギカ3 LM3,P,京楽産業．,まどか☆マギカ,,,,,,,
P_56b075b770,P 魔法少女まどか☆マギカ3 キュゥべえver.,P,京楽産業．,まどか☆マギカ,,,,,,,
P_2079b56326,P10カウントチャージ 絶狼 神撃135Ver.,P,サンセイR&D,,,,,,,,
P_ff8da4515f,P13日の金曜日 ZB,P,西陣,,,,,,,,
P_83109dc6da,PA CYBORG009 CALL OF JUSTICE N-X1,P,ニューギン,,,,,,,,
P_0459f5613a,PA CYBORG009 RULE OF SACRIFICE LT99Ver,P,ニューギン,,,,,,,,
P_bf65d801a7,PA FAIRY TAIL 2 JWA,P,藤商事,,,,,,,,
P_2c833827bd,PA GO!GO!郷 comeback stage 77ver.,P,ニューギン,,,,,,,,
P_4b0326e1ba,PA SUPER 電役ナナシーSPECIAL 3VV,P,豊丸,,,,,,,,
P_f7af54221b,PAうる星やつら～ラムのLoveSong～ N-K,P,ニューギン,,,,,,,,
P_a2420e6229,PAこの素晴らしい世界に祝福を! 「このゆる甘99に祝福を!」,P,豊丸,,,,,,,,
P_6fa3765904,PAでかちりラッシュ AE,P,メーシー,,,,,,,,
P_f21b6f434a,PAぱちんこ キン肉マン3 キン肉星王位争奪編 特盛ミートくんver.,P,京楽産業．,,,,,,,,
P_a7e0e98a64,PAぱちんこ シン・エヴァンゲリオン PREMIUM MODEL,P,ビスティ,エヴァンゲリオン,,,,,,,
P_83af0d78ed,PAぱちんこ 新・必殺仕置人 TURBO A8,P,京楽産業．,,,,,,,,
P_2edc6558d9,PAぱちんこAKB48桜 LIGHTver.,P,京楽産業．,,,,,,,,
P_3b85b0f779,PAぱちんこウルトラ6兄弟 Light Version,P,オッケー．,,,,,,,,
P_08a296308b,PAぱちんこウルトラセブン2 Light ver.,P,京楽産業．,,,,,,,,
P_2a2e7d4cfd,PAぱちんこガラスの仮面 89ver.,P,ニューギン,,,,,,,,
P_0a3c3f2fc7,PAぱちんこ冬のソナタ SWEET W HAPPY Version,P,京楽産業．,,,,,,,,
P_20cf7540d3,PAぱちんこ新鬼武者 狂鬼乱舞 Light ver.,P,オッケー．,,,,,,,,
P_ab2e3c6828,PAひぐらしのなく頃に 輪廻転生 99Ver.,P,ディ・ライト,,,,,,,,
P_daf9a314bf,PAひぐらしのなく頃に～囁～ AD-FR,P,大一商会,,,,,,,,
P_e9896e76fd,PAぶいぶい!ゴジラ かいじゅう大集合!! N-K1,P,ニューギン,,,,,,,,
P_f129bb938f,PAわんわんパラダイスCELEBRATION AGBD,P,サンスリー,,,,,,,,
P_55aa1567e2,PAわんわんパラダイスV GBA,P,サンスリー,,,,,,,,
P_1d47cfc7cd,PAガンスリンガー ストラトス 遊撃ver.,P,大都技研,,,,,,,,
P_d86bd46836,PAガールフレンド(仮) 99ver.,P,ニューギン,,,,,,,,
P_4e87c0fa33,PAギンギラパラダイス 夢幻カーニバル 強99ver.,P,サンスリー,,,,,,,,
P_93c15deb3a,PAコマコマ倶楽部with坂本冬美 89STver.,P,豊丸,,,,,,,,
P_00d55425b8,PAコマコマ倶楽部with坂本冬美 99ver.,P,豊丸,,,,,,,,
P_9063d8b0da,PAコマコマ倶楽部with坂本冬美 99確変ループver.,P,豊丸,,,,,,,,
P_3270682001,PAスーパー海物語 IN JAPAN2 金富士99バージョン,P,三洋,海物語,,,,,,,
P_bfae03f35c,PAスーパー海物語 IN 地中海2 HLA,P,三洋,海物語,,,,,,,
P_446e31445d,PAスーパー海物語IN地中海 SBA,P,三洋,海物語,,,,,,,
P_7d175561a1,PAスーパー海物語IN沖縄5 with アイマリン SBA,P,三洋,海物語,,,,,,,
P_fd7bd6fc9b,PAスーパー海物語IN沖縄6 Withえなこ RBD,P,三洋,海物語,,,,,,,
P_1e9f63cb43,PAデジハネガオガオキング3 SWQA,P,サミー,,,,,,,,
P_300ddf6834,PAデジハネ火曜サスペンス劇場3 最後の推理 GSA,P,サミー,,,,,,,,
P_e7fbb597af,PAドラム海物語 IN JAPAN RBB,P,サンスリー,海物語,,,,,,,
P_f9cbf95d1a,PAナムココレクション 89ver.,P,メーシー,,,,,,,,
P_b25758b410,PAナムココレクション2 スイートゲームver.,P,メーシー,,,,,,,,
P_31c936f444,PAハイスクール・フリート オールスター すい～とでハッピー!2400,P,メーシー,,,,,,,,
P_aaba71b8ee,PAハイスクール・フリート スイートでハッピー!,P,メーシー,,,,,,,,
P_887de14f78,PAビビッドレッド・オペレーション Sweetもも99ver.,P,ニューギン,,,,,,,,
P_b75dc283a2,PAフィーバー バイオハザード リベレーションズ2 Light ver.,P,SANKYO,,,,,,,,
P_c0b710aa00,PAフィーバー 機動戦士ガンダムユニコーン LIGHT ver.,P,SANKYO,,,,,,,,
P_be2f1d9bf7,PAフィーバーかぐや様は告らせたい Light ver.,P,SANKYO,,,,,,,,
P_014ce94483,PAフィーバーからくりサーカス2 Light ver.,P,SANKYO,,,,,,,,
P_f78a6ff040,PAフィーバーアイドルマスター ミリオンライブ! LIGHT VER.,P,SANKYO,,,,,,,,
P_9c4a645cc9,PAフィーバーアクエリオン ALL STARS LIGHT ver.,P,SANKYO,,,,,,,,
P_1bbc8d75b8,PAフィーバースーパー戦隊 Light ver.,P,SANKYO,,,,,,,,
P_72017f216e,PAフィーバーダンジョンに出会いを求めるのは間違っているだろうか2 LT-Light ver.,P,SANKYO,,,,,,,,
P_703810fa4d,PAフィーバーダンベル何キロ持てる? Light ver.,P,SANKYO,,,,,,,,
P_b275f17941,PAフィーバーパワフル R,P,SANKYO,,,,,,,,
P_ccb4e5ac7c,PAフィーバーマクロスフロンティア3 Light ver.,P,SANKYO,,,,,,,,
P_55b1b48c1c,PAフィーバーマクロスフロンティア4 88ver.,P,SANKYO,,,,,,,,
P_24c67e6339,PAフィーバー機動戦士ガンダム 逆襲のシャア Light ver.,P,SANKYO,,,,,,,,
P_d09f0720e9,PAフィーバー機動戦士ガンダムユニコーン LIGHT ver.,P,SANKYO,,,,,,,,
P_8417cbb82c,PAフィーバー機動戦士ガンダムユニコーン 再来 99ver.,P,SANKYO,,,,,,,,
P_31124112c9,PAフィーバー真花月2 Light Ver.,P,SANKYO,,,,,,,,
P_9c07ab5db6,PAフィーバー蒼穹のファフナー2 Light ver.,P,SANKYO,,,,,,,,
P_84e27f6403,PAヤッターマンVVV YBB,P,サンスリー,,,,,,,,
P_3b4f6c448c,PAリング バースデイ 呪いの始まり FWC,P,藤商事,,,,,,,,
P_8fb658aa66,PAリング 呪いの7日間2 FWA,P,藤商事,,,,,,,,
P_1c5cd0e166,PAワンパンマン 99ver.,P,ニューギン,,,,,,,,
P_3376969faa,PAヱヴァンゲリヲン13 エクストラモデル,P,ビスティ,,,,,,,,
P_2bb1bea3a2,PA世紀末・天才バカボン～神SPEC凱旋～ 99ver.,P,ディ・ライト,,,,,,,,
P_fa53c5b510,PA乗物娘 WITH CYBERJAPAN(R) DANCERS 77ver.,P,ニューギン,,,,,,,,
P_f5ead67a47,PA乗物娘 with CYBER JAPAN DANCERS 2nd season 77ver.,P,ニューギン,,,,,,,,
P_0dee883d0e,PA元祖ギンギラパラダイス 強99ver.,P,サンスリー,,,,,,,,
P_e4f62df3df,PA元祖大工の源さん WBE,P,三洋,,,,,,,,
P_119e51375a,PA元祖大工の源さん2 JBB,P,三洋,,,,,,,,
P_0c353965d4,PA咲-Saki- 阿知賀編 99バージョン,P,三洋,,,,,,,,
P_ec277d3dfd,PA大海物語4 スペシャル with アグネス・ラム RBA,P,三洋,海物語,,,,,,,
P_3522a4e5f7,PA大海物語5 Withアグネス・ラム ARBC,P,三洋,海物語,,,,,,,
P_827dc7795a,PA大海物語5 ブラック LT99ver.,P,三洋,海物語,,,,,,,
P_a35c0abe8a,PA巨人の星 一球入魂 明子2000Ver,P,サンセイR&D,,,,,,,,
P_7cfcd2997d,PA巨人の星～栄光の軌跡～ Light version,P,サンセイR&D,,,,,,,,
P_853e3b7636,PA怪盗おそ松さん HC-R,P,ディ・ライト,,,,,,,,
P_0370a10434,PA戦国BASARA N-5V1,P,ニューギン,,,,,,,,
P_2daa3aed89,PA新世紀エヴァンゲリオン 決戦 プレミアムモデル,P,ビスティ,エヴァンゲリオン,,,,,,,
P_c24ca30cb5,PA新海物語 ARBB,P,三洋,海物語,,,,,,,
P_0b570e50ce,PA海物語 極JAPAN Withナギナミ HBD,P,三洋,海物語,,,,,,,
P_e0531b58b6,PA海物語3R2 F,P,三洋,海物語,,,,,,,
P_bba980f391,PA海物語3R2スペシャル MBA,P,三洋,海物語,,,,,,,
P_966b12e358,PA海物語3R3 LBA(クリスタルシェル),P,三洋,海物語,,,,,,,
P_0b6e323d70,PA清流物語4 ウキウキ79ver.,P,サンスリー,,,,,,,,
P_f5c0bcb748,PA激デジ ジューシーハニーハーレム RAY,P,サンセイR&D,,,,,,,,
P_40c565dd22,PA激デジ 真・牙狼 RBY4,P,サンセイR&D,牙狼,,,,,,,
P_1c513ce24c,PA激デジ 笑ゥせぇるすまん 最後の忠告 MPY,P,サンセイR&D,,,,,,,,
P_4850822033,PA激デジジューシーハニー3 NCY,P,サンセイR&D,,,,,,,,
P_31563a4214,PA激デジ牙狼月虹ノ旅人 RL,P,サンセイR&D,牙狼,,,,,,,
P_5ce1f6da0a,PA真・怪獣王ゴジラ N2-K6,P,ニューギン,,,,,,,,
P_d86b4307d3,PA真・怪獣王ゴジラ NL-K1,P,ニューギン,,,,,,,,
P_77b8087086,PA真・怪獣王ゴジラ2 78Ver.,P,ニューギン,,,,,,,,
P_c16067067d,PA真・暴れん坊将軍 双撃 99Ver.,P,藤商事,,,,,,,,
P_810ff172e6,PA真・花の慶次2 漆黒の衝撃 99ver.,P,ニューギン,花の慶次,,,,,,,
P_7fa7df0016,PA緋弾のアリアAA JD設定付,P,JFJ,,,,,,,,
P_e59aee68d0,PA緋弾のアリアⅢ FW設定付,P,藤商事,,,,,,,,
P_d31fca3fdf,PA緋弾のアリア～緋弾覚醒編～甘デジver.,P,藤商事,,,,,,,,
P_bfb2c9e9c3,PA義風堂々!!～兼続と慶次～3 99Ver.,P,ニューギン,花の慶次,,,,,,,
P_0f6d136cc0,PA聖闘士星矢4 The Battle of ”限界突破” 女神シリーズ,P,三洋,,,,,,,,
P_e10b3dae9c,PA花の慶次 裂 99ver.,P,ニューギン,花の慶次,,,,,,,
P_5c8f77afef,PA花の慶次～傾奇一転 87ver.,P,ニューギン,花の慶次,,,,,,,
P_bb61d5432a,PA花の慶次～蓮 N-V,P,ニューギン,花の慶次,,,,,,,
P_801301fba2,PA貞子vs伽椰子 頂上決戦 FWA,P,藤商事,,,,,,,,
P_3e769b9ae5,PA遠山の金さん2 遠山桜と華の密偵 JWD,P,藤商事,,,,,,,,
P_4b9cdd8418,PA野生の王国Ⅵ N2,P,ニューギン,,,,,,,,
P_fd6d118405,PA野生の王国～どらむサファリ～ 99Ver.,P,ニューギン,,,,,,,,
P_73bc6f556e,PA鉄拳 極 SWEET COMBO VER.,P,ビスティ,,,,,,,,
P_808b4496fa,PA銀河英雄伝説 Die Neue These 遊パチスペック,P,ニューギン,,,,,,,,
P_f1243c8a75,PA魔王学院の不適合者 魔王再臨 99Ver,P,藤商事,,,,,,,,
P_fbcb80e4d3,PLT OVERLORD魔導王光臨 129ver.,P,サンセイR&D,,,,,,,,
P_b5aaab011c,PLT OVERLORD魔導王光臨 ME,P,サンセイR&D,,,,,,,,
P_c9dfa17b5d,PLTジューシーハニー極嬢 MA,P,サンセイR&D,,,,,,,,
P_4c77c1106d,PLT世界でいちばん強くなりたい!2 MQ,P,サンセイR&D,,,,,,,,
P_457829fbd6,PLT激デジ ジューシーハニー極嬢 77LT-ARB,P,サンセイR&D,,,,,,,,
P_9b2e7843bb,P【超甘LT】江頭2:50inナナシー 奇跡の99%,P,豊丸,,,,,,,,
P_f8e4f6afe5,P【超甘LT】華牌RR 1/49×99de遊タイム,P,豊丸,,,,,,,,
P_451dc67c85,P【超甘LT】豊丸のとあるパチンコにしみけん参戦 感度UP1/39,P,豊丸,,,,,,,,
P_be16110f0f,Pあの日見た花の名前を僕達はまだ知らない。 SLJA,P,サミー,,,,,,,,
P_d9b4346b51,Pあぶない刑事 129ver.,P,ニューギン,,,,,,,,
P_569d6825e3,Pあぶない刑事 M4-Z YT900,P,ニューギン,,,,,,,,
P_35db4b85db,Pいくさの子 織田三郎信長伝 GFPF,P,サミー,,,,,,,,
P_1b6493d84e,Pうしおととら～超獣SPEC～ FM-JH,P,ディ・ライト,,,,,,,,
P_aff8e215b5,Pうまい棒 4500から10500 V1,P,平和,,,,,,,,
P_1512734a20,Pうまい棒 4500～10500,P,平和,,,,,,,,
P_6a517fca0d,Pうまい棒2 V3,P,アムテックス,,,,,,,,
P_23a6cadd56,Pうる星やつら～Eternal Love Song～ 129ver.,P,ニューギン,,,,,,,,
P_9337fd7b58,Pうる星やつら～Eternal Love Song～ L2-K,P,ニューギン,,,,,,,,
P_f29aea0c30,Pえとたま2 神祭 MY,P,メーシー,,,,,,,,
P_91134436d7,Pえとたま2 神祭 干支甘,P,メーシー,,,,,,,,
P_4d1d859e9a,Pおそ松さんの頑張れ! ゴールデンロード 625Ver.,P,ディ・ライト,,,,,,,,
P_05015ad58a,Pおばけらんど 怪 199Ver.,P,西陣,,,,,,,,
P_e3db03213f,Pおばけらんど 怪 319Ver.(威吹枠),P,西陣,,,,,,,,
P_e536964d27,Pこの素晴らしい世界に祝福を 199LT「このラッキートリガーに祝福を!」,P,豊丸,,,,,,,,
P_ef1de4b559,Pこの素晴らしい世界に祝福を! 199LT「このラッキートリガーに祝福を!」,P,豊丸,,,,,,,,
P_0b57b18647,Pすしざんまい 極上5700,P,豊丸,,,,,,,,
P_06aed39d4b,Pだるまっしゅ2 119ver.,P,ニューギン,,,,,,,,
